charset,OSNative
file,install.txtf361dabc6d3ea2b675ff621d4c8c06ebsize=97date=2023-05-12T00:58:32
file,readme.txte5cd66a4d3c66edf1afaf7a4f1968de0size=1413date=2025-04-20T14:26:38
file,thumbnail.pngd0204daba570d0aec826580a86a6e3d3size=18050date=2023-05-12T00:51:43
file,ghost/master/canslosh1.wavdbc5ee28843c1751cc505eda7727eed6size=241952date=2025-04-19T23:06:17
file,ghost/master/canslosh2.wav7db0b39120b33b7ee884d411e1a8bbd2size=191224date=2025-04-19T23:06:31
file,ghost/master/cantap1.wav00707ab7d95d3b28f6c7c29acba96b47size=81720date=2025-04-19T23:06:42
file,ghost/master/cantap2.wav707cfe15c83e48e6ba51a75f4360d592size=145444date=2025-04-19T23:06:53
file,ghost/master/cantap3.waveeb8c962f30b49607b17398e5e6f7f67size=209828date=2025-04-19T23:07:05
file,ghost/master/cantap4.wav7973977587cd13e3124b21ca9f7b3ec8size=183820date=2025-04-19T23:07:17
file,ghost/master/cantap5.wav161d02ca9af61257ddfbe3559a239bd9size=178812date=2025-04-19T23:07:27
file,ghost/master/cantap6.wav9e04222c68dad3ec7aa7304d73b699fdsize=113728date=2025-04-19T23:07:38
file,ghost/master/descript.txt391bb0c65cbcda3213445334c876b160size=253date=2025-04-19T23:21:26
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T12:45:50
file,ghost/master/icon.ico67a2771b90d4f1594144d5d480606c06size=15086date=2023-05-12T01:01:49
file,ghost/master/tin_aitalk.dic12474710b9bb282651df1776009324b2size=12309date=2025-04-20T14:16:30
file,ghost/master/tin_boot.dic0567fea7881f666dde38b01f6e01dd4fsize=5463date=2025-04-26T18:49:05
file,ghost/master/tin_commu.dic092a1410f21374d506bd4cc5d219452bsize=8437date=2025-04-26T18:51:09
file,ghost/master/tin_meta.dica7dc7a6538f7c1c99db7922728166c25size=4819date=2025-04-19T12:21:15
file,ghost/master/tin_mouse.dicb7064b9b346d7c5f458b75a942d8fa61size=3525date=2025-04-26T18:50:00
file,ghost/master/tin_other.dice90bc2904f9eeadad40c3a231d1677c5size=5216date=2025-04-19T23:20:37
file,ghost/master/tin_sakura_menu.dic7aadda5e5b1e53844129a34b23dfb909size=2693date=2025-04-20T12:50:42
file,ghost/master/tin_word.dic4dae780a995ba690d78a65b0f695a421size=1791date=2025-04-20T12:35:59
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
file,ghost/master/yaya.txtcfc87dd9ed456308f6d9092afb5e6895size=881date=2025-04-19T12:19:49
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T12:44:19
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T07:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T13:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T07:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T07:34:13
file,shell/master/descript.txtafd257a0892605c02f5deaa5601e79aesize=334date=2023-05-12T01:37:29
file,shell/master/menu_background.pngbe7743366d19d3abe9a30e182261b567size=3554date=2023-05-12T01:38:13
file,shell/master/menu_foreground.png9d6065a6bb58242db7748b5ec008646fsize=3554date=2023-05-12T01:39:16
file,shell/master/menu_sidebar.png023fddaa3bc4a60c43ae22df166da318size=3057date=2023-05-12T01:39:33
file,shell/master/surface0.png024fa58946c961b4b7803cef37551c29size=10203date=2023-05-11T23:35:37
file,shell/master/surface10.png8a5d854566095a6511f4c05467d2ba30size=237date=2023-05-11T23:36:24
file,shell/master/surfaces.txtfa22a11dceb332e4f4ddacc80fefae18size=1751date=2023-05-12T00:35:39
file,shell/master/thumbnail.png7819dce4cac396401355b476028e0143size=11846date=2023-05-12T00:54:40
