charset,OSNative
file,install.txt9947c41b1a764ce7df14e9cdd1fefdb6size=629date=2024-05-28T00:45:57
file,readme.txt4ced0352e52ea4dae971414259a48706size=3160date=2025-04-22T22:20:19
file,thumbnail.png344cffa38d564d87a58b36df1e0d7c88size=60696date=2024-05-25T16:59:03
file,ghost/master/cas_aitalk.dic60ffb5906e23ff9d21e162665104b916size=22530date=2025-04-26T22:08:52
file,ghost/master/cas_aitalkchoices.dic4525dc0e40dd650412451ce4d6d889a2size=9586date=2025-04-26T21:54:38
file,ghost/master/cas_anchor.diceb18b3e8bfd0700523d4099c71d7354fsize=5364date=2025-04-26T20:29:20
file,ghost/master/cas_bootend.dica785b4418bc164eb504aa8a982382de9size=8792date=2025-04-26T22:34:38
file,ghost/master/cas_commu.dic5426e23af7730900aedaee4d12a70e06size=5259date=2025-04-26T20:45:31
file,ghost/master/cas_etc.dicff2755e1b64bbf8417016f28ec03d137size=17720date=2025-04-26T21:29:57
file,ghost/master/cas_menu.dic8825cb1e6e82b3183e419065b186fc9esize=16151date=2025-04-26T22:46:41
file,ghost/master/cas_mouse.dic7195a670052ec3451070b44242a24020size=3544date=2025-04-26T20:56:48
file,ghost/master/cas_nameteach.dic93dc39b5a44455f3e892bf3f33907fd5size=8023date=2025-04-26T21:01:52
file,ghost/master/cas_string.dic8d485973c998b18190e01bf12fa1d91bsize=6027date=2025-04-26T21:04:09
file,ghost/master/cas_word.dic8c929ea4bbaf7a2eeb9fb3b9f407bb0asize=5154date=2025-04-26T20:14:27
file,ghost/master/caster.icoef12537831b5986822f5f8dc09eb4fd8size=15086date=2024-05-25T10:06:58
file,ghost/master/descript.txt9a73a9773f7fedc69e219f52ccdce7b7size=1717date=2024-05-28T12:07:34
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/habetrot.pngfe533f2cabe3df4c272997e4efd1580asize=5253date=2024-05-30T09:35:05
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2023-04-27T01:12:09
file,ghost/master/yaya.txtd7a7cbb79d540fb4cb5ac6a14831101csize=2396date=2024-05-26T16:14:51
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-27T01:08:50
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-04-27T01:08:50
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-27T01:08:50
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-27T01:08:51
file,shell/farmer/cas_0.pnge8160340538c359c24b0474882ba300asize=9655date=2024-05-28T01:07:23
file,shell/farmer/cas_1.png14b2a63181ff4908f1003a09d150191csize=10351date=2024-05-28T01:07:50
file,shell/farmer/cas_11.pngf0fcd896a3254cfd2f41b014dd54c74fsize=9296date=2024-05-28T01:11:43
file,shell/farmer/cas_12.png3120db10d53e42d9b40f2a3b87408300size=8875date=2024-05-28T01:12:45
file,shell/farmer/cas_13.png343e17c6fb6455b6bef536c81ba73aaasize=9328date=2024-05-28T01:13:11
file,shell/farmer/cas_14.pngdb87c33278e720d67918c8b211d75aafsize=8968date=2024-05-28T01:13:47
file,shell/farmer/cas_15.pngaa2bdd753e587835868b87bf1f7612f6size=9207date=2024-05-28T01:14:14
file,shell/farmer/cas_16.png8b8976213918a89386d6be89f89658fdsize=9101date=2024-05-28T01:14:36
file,shell/farmer/cas_17.png0032e55b6ef19038b95dcd1b823bacd1size=8635date=2024-05-28T01:15:01
file,shell/farmer/cas_18.pngca8180f9e2f37e5bf860087156dd89c6size=9124date=2024-05-28T01:16:08
file,shell/farmer/cas_19.png1f14a2891635af37692e0671cf3c9e5csize=9123date=2024-05-28T01:16:34
file,shell/farmer/cas_2.png4c64585575cd55de60696bb6ae2e4d3fsize=9722date=2024-05-28T01:08:15
file,shell/farmer/cas_20.pngb511a5d80bfd0069d9d0a620a7a27a18size=9342date=2024-05-28T01:17:05
file,shell/farmer/cas_21.png406650c689dacf3f1e6ede7b3e69c83csize=10290date=2024-05-28T01:17:31
file,shell/farmer/cas_22.png2fd4a18c85746d1e494069fafc742f1csize=9364date=2024-05-28T01:17:53
file,shell/farmer/cas_23.png5e22e46d18fbfa0c2b4cd78cd1080c2fsize=10404date=2024-05-28T01:18:24
file,shell/farmer/cas_24.pngfd24a7d767490036929ebf57ff1d47efsize=9341date=2024-05-28T01:19:18
file,shell/farmer/cas_25.png2c5ac2f075ca8cc19cd7a197383fd128size=9296date=2024-05-28T01:19:45
file,shell/farmer/cas_26.png75d934b7dfd9a6adc2bc10ad29e1ab50size=9205date=2024-05-28T01:20:06
file,shell/farmer/cas_27.pngb6ec323a8fc41bf82bfd74129ceb9590size=10408date=2024-05-28T01:20:29
file,shell/farmer/cas_28.png96450455f6161f213b13dc172dd0cf41size=9849date=2024-05-28T01:20:51
file,shell/farmer/cas_29.png951ecac6d3714ff66300ffe66549358dsize=9910date=2024-05-28T01:21:16
