charset,OSNative
file,ghost/master/descript.txt742c2f4b2c1541586afe8306b8f2549esize=256date=2023-05-12T00:59:23
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T12:45:50
file,ghost/master/icon.ico67a2771b90d4f1594144d5d480606c06size=15086date=2023-05-12T01:01:49
file,ghost/master/tin_aitalk.dice2a33d3bb41cd1013a385311e59345desize=2221date=2023-05-12T02:03:37
file,ghost/master/tin_boot.dica78f0a653671ac55561edc1e73e719fbsize=3765date=2023-05-12T02:04:27
file,ghost/master/tin_meta.dic650d833523cc8f9c8151d06fdac07153size=5390date=2023-05-11T22:40:06
file,ghost/master/tin_mouse.dic844de40096a2c978965c8b94255a6810size=1098date=2023-05-12T01:58:54
file,ghost/master/tin_other.dic52f37257201b1823db1469539c169244size=5222date=2023-05-11T22:52:56
file,ghost/master/tin_sakura_menu.dic2cb9b3d276786180613627a77acb046esize=1678date=2023-05-11T22:57:33
file,ghost/master/tin_word.dicc1af9b43d5c3299dd81b7a2d71872957size=1089date=2023-05-12T01:44:59
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
file,ghost/master/yaya.txta0009df28ec2e8f9610a1b93a329b6c0size=861date=2023-05-11T21:33:26
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T07:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T13:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T07:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T07:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T12:44:19
file,install.txtf361dabc6d3ea2b675ff621d4c8c06ebsize=97date=2023-05-12T00:58:32
file,readme.txte6ff1f6847b4425da50c2747fe3e59e3size=1198date=2023-05-12T02:14:27
file,shell/master/descript.txtafd257a0892605c02f5deaa5601e79aesize=334date=2023-05-12T01:37:29
file,shell/master/menu_background.pngbe7743366d19d3abe9a30e182261b567size=3554date=2023-05-12T01:38:13
file,shell/master/menu_foreground.png9d6065a6bb58242db7748b5ec008646fsize=3554date=2023-05-12T01:39:16
file,shell/master/menu_sidebar.png023fddaa3bc4a60c43ae22df166da318size=3057date=2023-05-12T01:39:33
file,shell/master/surface0.png024fa58946c961b4b7803cef37551c29size=10203date=2023-05-11T23:35:37
file,shell/master/surface10.png8a5d854566095a6511f4c05467d2ba30size=237date=2023-05-11T23:36:24
file,shell/master/surfaces.txtfa22a11dceb332e4f4ddacc80fefae18size=1751date=2023-05-12T00:35:39
file,shell/master/thumbnail.png7819dce4cac396401355b476028e0143size=11846date=2023-05-12T00:54:40
file,thumbnail.pngd0204daba570d0aec826580a86a6e3d3size=18050date=2023-05-12T00:51:43
