charset,OSNative
file,install.txt107e2a417f572ce79de771731194cdd7size=67date=2025-07-01T16:52:34
file,readme.txte1eea6baed0b5f8becbf5dc10821a9e9size=1624date=2025-07-03T21:42:06
file,thumbnail.png677f9f142d7b758ae71ca1f9f2506490size=14450date=2025-07-01T23:15:37
file,ghost/master/clive_aitalk.dic2f4aa2edde917aaaaa9454563ae14a50size=23046date=2025-07-03T21:35:03
file,ghost/master/clive_boot.dic05f4fc5090b4804c3cbbb2aaaa01901esize=5348date=2025-07-03T21:35:38
file,ghost/master/clive_menu_sakura.dic08ce078f49f0ba5c6ec9867dcc91c425size=2352date=2025-07-03T21:18:52
file,ghost/master/clive_meta.dicee15e1e637e74f63cfdb3fdcf899f2b8size=3165date=2025-07-01T20:17:44
file,ghost/master/clive_mouse.dicf30c9749f9a48f0f0c128966b8a32b0dsize=909date=2025-07-01T17:14:52
file,ghost/master/clive_other.dic1fadaeb4706f44ec06b7c33a9de399basize=2808date=2025-07-01T16:55:59
file,ghost/master/clive_word.dicbba460a611c35ce01b07832e0b1b5babsize=1308date=2025-07-03T21:29:39
file,ghost/master/descript.txt6c46b7c3d74aeb62f06e8fc8ec22e829size=247date=2025-07-01T16:52:45
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T12:45:50
file,ghost/master/icon.ico9dd09e00670f1cd35180bc99f333f29bsize=15086date=2025-07-01T22:08:12
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-01-15T13:08:02
file,ghost/master/yaya.txt96885c5aaa868871874ff27e79375e02size=875date=2025-07-01T16:59:25
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T12:44:19
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T07:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T13:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T07:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-03T23:16:24
file,shell/master/descript.txt37729e320efee091b12fda19b4deee0fsize=489date=2025-07-01T23:01:34
file,shell/master/menu_background.png61bd60e547bc052ceecee449110822b7size=924date=2025-07-01T23:03:10
file,shell/master/menu_foreground.pngd85bb3a9cc0fbeac6de9735adf78a1fcsize=925date=2025-07-01T23:03:16
file,shell/master/menu_sidebar.pngc49ae45623c00c7809444cd41e776877size=3063date=2025-07-01T23:05:26
file,shell/master/surface0.png286b58ff26e29bb4e941eeb9b446e628size=8743date=2025-06-27T19:33:49
file,shell/master/surface1.png0d3d917855fede77911aa77f70b5008fsize=11556date=2025-06-27T20:24:50
file,shell/master/surface10.pngb41fc76e0e6e169e4ef2d0c4b9290709size=3001date=2025-06-27T20:54:39
file,shell/master/surface11.png402191d017db729fb702a5624ee9b8cdsize=4162date=2025-06-28T20:14:14
file,shell/master/surface12.pngf617cbaa61dc06f6b4098f453e93f97asize=4451date=2025-06-27T20:19:15
file,shell/master/surface13.pngd44c056e17e57bc344ddf21ea1c4960esize=5177date=2025-06-28T20:19:24
file,shell/master/surface14.png42c56a79d9dde1992fd0975258a52fb9size=5058date=2025-06-27T20:12:52
file,shell/master/surface15.pngf21f33c615fdb266c02722fd0b8215b7size=5486date=2025-06-28T20:20:33
file,shell/master/surface16.pngae0db6c79f0f2a958fa7d0b40d4d6c3fsize=4611date=2025-06-27T20:16:25
file,shell/master/surface17.pngffb34462277d3fd97edfcdb6457a6078size=4481date=2025-06-28T20:16:04
file,shell/master/surface2.pnga29ba86cc3b2583e752870b00fe29d3dsize=11698date=2025-06-27T20:29:39
file,shell/master/surface20.pnge8715ee776b698da68075c5e22dce641size=9128date=2025-06-27T20:54:51
file,shell/master/surface21.png8d6fae59cd3dd76ada420f60db45b441size=5974date=2025-06-27T20:55:04
file,shell/master/surface22.png4abcd1290417f1742c4194581523e49csize=8056date=2025-06-28T20:34:26
file,shell/master/surface23.pngae1b976e3a66d6a8266c7a43759e5948size=11600date=2025-06-28T20:44:26
file,shell/master/surface24.png2a722cd56a2893f39338c288a7b45581size=6650date=2025-06-27T20:55:50
file,shell/master/surface25.png1c29a35d6e16b60298eb39a4b3a2bb61size=7467date=2025-06-27T20:55:15
file,shell/master/surface26.pngf0e8335e832ac4134da517eb80f61b10size=7728date=2025-06-27T20:55:26
file,shell/master/surface27.pngd13cffb492e193e1b704b22cfa7536cdsize=9647date=2025-06-27T20:55:38
file,shell/master/surface3.png766a51e66e4f7f5b1ffd8a73e84decd9size=14466date=2025-06-27T20:31:10
file,shell/master/surface4.pnga8b309f5a4379ddfbde994f88c849c1asize=13476date=2025-06-27T20:37:22
file,shell/master/surfaces.txt7720c1dfa8ca7a00bea38b5bf7c60e26size=2144date=2025-06-28T21:07:30
file,shell/master/thumbnail.pna6b700553242e7ca5b59e170be18200a5size=7858date=2025-07-01T23:16:34
file,shell/master/thumbnail.pnged38505034950d67c4ebb0b4b1e7baa0size=23735date=2025-07-01T23:10:55
