charset,OSNative
file,ghost/master/descript.txt01d8d2cee1b4ac8dbe94585e620c78a4size=2675date=2023-11-30T13:16:46
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/iris_gear.ico3543af22fca9c76927efa49f84be4ce4size=19118date=2022-05-12T14:11:33
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/muppet_herlock.png40332077d3070e84133f5fd565e7da76size=26987date=2022-05-07T12:25:11
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/sh_aitalk.dic205cd310de052b513a9ad61b14ee1488size=22088date=2024-06-09T12:03:29
file,ghost/master/sh_anchor.dic42ed9429d980885738a43222037dcb83size=1763date=2024-03-22T02:00:48
file,ghost/master/sh_bootend.dicd7d9839b1ba84db63c084dd8145939a1size=15704date=2024-06-09T12:15:37
file,ghost/master/sh_commu.dic00f73b1e9748fc780a52ecaeb5bbdfecsize=4994date=2024-06-09T12:17:36
file,ghost/master/sh_etc.dicf1537359b6072e28c51660447015e979size=26859date=2024-06-09T12:18:35
file,ghost/master/sh_menu.dic2c1aa53982cd55cc926b741373b8a56esize=15187date=2024-06-09T12:30:45
file,ghost/master/sh_mouse.dic994d4436b3b08460f52003306e99d027size=5057date=2022-05-17T22:07:12
file,ghost/master/sh_nameteach.dice879d4439d2a9531049fabad64c2ff06size=14993date=2024-06-09T12:39:20
file,ghost/master/sh_string.dica5e149bfe640c163fbea634eb8891b99size=7251date=2024-06-09T12:48:51
file,ghost/master/sh_word.dic1f815b3514fb6d59f0f8db90b1b0a8e5size=3016date=2024-06-09T12:37:48
file,ghost/master/sherlock_fursona.pngd579abdf4f6d962d6089bb75bf5aa5fdsize=20632date=2022-05-10T13:54:58
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T22:08:10
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T22:08:20
file,ghost/master/system/yaya_shiori3.dic3cd66dd7c3abf6f919cfaea2c583ae17size=47083date=2017-03-17T23:02:12
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-18T00:06:58
file,ghost/master/yaya.dll574de3a1212adad81ddd883f883498dcsize=1241088date=2018-12-02T22:14:50
file,ghost/master/yaya.txt9790d80bd4e8c84175d6b34dc03e0e31size=1478date=2022-05-06T02:39:13
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2022-05-12T15:22:30
file,install.txtfba85ae10437a4adbb50a29aef4572c2size=929date=2023-11-30T13:15:35
file,readme.txt5f851adfae01fae595899920ed007428size=2181date=2024-06-09T11:37:13
file,shell/master/descript.txtcbf1791a99edfb18ff2276dca6230f33size=5488date=2022-05-12T09:00:46
file,shell/master/menu_background.png0edd6a77eba80d7144e0929896f0c244size=6028date=2022-05-12T14:48:53
file,shell/master/menu_foreground.png699c995182f0c500f0253cfe665d9058size=6022date=2022-05-12T14:48:53
file,shell/master/menu_sidebar.png88fecac49f28b9974162c34e0bd4f661size=2979date=2022-05-12T13:22:44
file,shell/master/read me.txtcf05c5abeb4ed60224972e042a99f99asize=123date=2022-05-11T12:23:43
file,shell/master/surface0.png09d6c6a94015e6d2006415ebb397c316size=96872date=2022-05-15T13:27:15
file,shell/master/surface10.png7c5d1d70cde9d3dcc96645cd05e5a2d3size=890date=2022-05-17T20:49:59
file,shell/master/surface1001.png2373df812dcc45d284b27ac9387069absize=91578date=2022-05-15T13:27:15
file,shell/master/surface1002.png77ff651dc023852b2b547a5679defe66size=103830date=2022-05-15T13:27:15
file,shell/master/surface1003.png2cfddaf2ea530213eba8adadaf39d88esize=109910date=2022-05-15T13:27:15
file,shell/master/surface1004.png6f0516aa2c6758e3e962f92d15787799size=99736date=2022-05-15T13:27:15
file,shell/master/surface1005.png9892e656a84c6999936466ab23473dfasize=103260date=2022-05-15T13:27:15
file,shell/master/surface1006.pnga22897d9f053c75df4a4a89c0f1d2b4fsize=123861date=2022-05-15T13:27:15
file,shell/master/surface1007.png6d6df24f3af5f1b0aeef90e2eec7f75csize=104819date=2022-05-15T13:27:15
file,shell/master/surface1008.pngca0bc6cec1ce1c6d018de87b87fcd060size=100320date=2022-05-17T20:43:25
file,shell/master/surface1009.png6608a0bb3439723b65465ffafde94ec6size=98998date=2022-05-17T20:43:25
file,shell/master/surface1110.png7dbe31118b8bcf8c839d4fa2a9d77ca5size=105385date=2022-05-15T13:27:15
file,shell/master/surface1120.png33cab9388835128f7a7ad58f0e3db73fsize=102602date=2022-05-15T13:27:15
file,shell/master/surfaces.txtc04594a98c1d68a5f9fc58e3f06baa55size=9931date=2022-05-17T21:15:19
file,shell/master/surfacetable.txt1ddc38e7c9929111cabec32e28d3e5basize=3037date=2021-05-05T02:09:40
file,shell/master/thumbnail.png47f4710a5dea27dc00699408d8f1b3d1size=85436date=2022-05-15T13:27:15
file,thumbnail.png167facb8c580ba0ecf1c84730d6312f0size=77647date=2022-05-12T14:58:32
