charset,OSNative
file,install.txtdf765aeb4f48b38a5ca2597c1920abfasize=1035date=2025-06-25T00:57:19
file,readme.txt5f8b1fd7f2c8ed654f27656f11558cd1size=1119date=2025-06-26T01:35:15
file,thumbnail.pnga094e6022fdd30a8933c066cb26a2ba1size=41077date=2025-06-20T19:46:01
file,ghost/master/descript.txt3903e85a908698110b2155dbd44c23b6size=306date=2025-06-25T00:57:49
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/mii.ico4031344799c1f6c7515c9c033d0e4b40size=15086date=2025-06-24T20:34:47
file,ghost/master/mii_aitalk.dic7a631e06204bda5dd91d5265c14b3835size=27364date=2025-06-26T01:34:27
file,ghost/master/mii_anchor.dic0e0eb009bf6fb3ccb8cfd530d26de591size=10250date=2025-06-25T22:18:39
file,ghost/master/mii_bootend.dicf2d69d16846f547e232770bf759e5274size=22711date=2025-06-24T23:06:50
file,ghost/master/mii_commu.dic965b57b16c5bc5355c593988946bbf8fsize=7851date=2025-06-25T00:16:56
file,ghost/master/mii_config.dic64de1ab993547c48057b1ee92a0922c4size=13350date=2025-06-24T23:00:36
file,ghost/master/mii_etc.dicd2009a887061caf9a35bc72be3f2cec1size=15743date=2025-06-25T09:33:53
file,ghost/master/mii_menu.dicb248f80efe2ea8aa7f884b069184228dsize=11999date=2025-06-25T22:21:31
file,ghost/master/mii_string.dic2a9511f4166db1409c21e50a2cb2e3a2size=5624date=2025-06-23T22:30:40
file,ghost/master/mii_word.dic3b277a8d16f1f809f6b2bf01759ac28fsize=4109date=2025-06-24T17:11:29
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2023-04-27T01:12:09
file,ghost/master/yaya.txt8ecf70ab5f6da559d9ce166d66b45ab8size=2345date=2025-06-23T20:44:39
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-27T01:08:50
file,ghost/master/yaya_base/config.diceeb246e5bc910ffb05c04cc17f38c0b2size=2592date=2025-06-19T17:27:22
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-27T01:08:50
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-27T01:08:51
file,shell/master/descript.txt623bec4b56b0fda68276b27692650a4bsize=5524date=2025-06-23T20:00:42
file,shell/master/eyes1_close_happies.pnge56c91c435ad6b712c7b4ca97bf5f7casize=4326date=2025-06-22T18:26:11
file,shell/master/eyes1_close_happyangy.pngf7c31157fb1e990b6471e6d3f8949b7asize=4440date=2025-06-22T21:12:11
file,shell/master/eyes1_close_squint.png16a60317628ae49414552fa2e7e4cdacsize=4129date=2025-06-22T20:35:08
file,shell/master/eyes1_close_upset.png028640c75901533fe25ec13c2971a344size=4173date=2025-06-22T21:13:18
file,shell/master/eyes1_glareleft.png204b618727c7f110fff1ef87c222f4c6size=4333date=2025-06-22T20:38:10
file,shell/master/eyes1_glarert.pngc154a6b196b0261ffd03f3914e43f008size=4376date=2025-06-22T20:32:16
file,shell/master/eyes1_halfcentre.png4e880ecd03f4a437f7b818dbc9793e7bsize=4311date=2025-06-22T20:34:08
file,shell/master/eyes1_neutral.png3a36a07ca46a832b990ff8482025ae24size=4434date=2025-06-22T20:42:25
file,shell/master/eyes1_raise.png4bf227af3095faf31aa38f341ed53f83size=4345date=2025-06-22T20:40:55
file,shell/master/eyes2_glarert.png3df932b0558b43890f856e5c42a37c1dsize=5096date=2025-06-22T21:49:06
file,shell/master/eyes2_neutral.png22b8ee0f33f9b87302de3a427882c20dsize=5082date=2025-06-22T21:46:32
file,shell/master/eyes2_raise.png2f76a376764239a2a042b482404b768csize=4689date=2025-06-22T21:54:13
file,shell/master/eyes3_close_angy.pngdfc72998f96c5e60a0add33966491c12size=4655date=2025-06-22T18:20:43
file,shell/master/eyes3_close_squint.pnga0dc65e6136d3790702b1f8f0ebed4e5size=4659date=2025-06-22T22:31:34
file,shell/master/eyes3_glareleft.png30a25826caf910d88f300e94b782c398size=4681date=2025-06-22T22:34:09
file,shell/master/eyes3_glarert.pngef3234440327b6c30ba03a577aae550fsize=4532date=2025-06-22T22:35:12
file,shell/master/eyes3_shock.pngf3b47516affd4e3a0e3e626d3bc4dbc1size=4470date=2025-06-22T22:36:18
file,shell/master/eyes4_close_happies.pngc3b966a7a2920466386d6a059768a118size=3819date=2025-06-22T22:28:13
file,shell/master/eyes5_glares.pngddc27d220ed8f1217b0a585bf99af04esize=3913date=2025-06-22T23:32:11
file,shell/master/eyes6_glares.pnga81746a747e8f0378bde69882d304407size=3986date=2025-06-22T23:36:27
file,shell/master/eyes7_glares.png10b97ebdd4d659e255ff789583efcb88size=3818date=2025-06-22T23:19:22
file,shell/master/eyes8_glares.pngcd0f625fa2910b9a06cce0d0e52a34b7size=4097date=2025-06-22T23:26:08
file,shell/master/menu_background.png7bd441dad0970704c6636de917e4de70size=924date=2025-06-19T16:01:50
file,shell/master/menu_foreground.pnge55119d9e549c19e50855ad38655a1dfsize=924date=2025-06-19T16:04:05
file,shell/master/menu_sidebar.pngbeafc07afcbff407ac42a61b095c72casize=3056date=2025-06-19T16:03:00
file,shell/master/mouth1_grins.png984034c9f1c10571e514094bdab85398size=3843date=2025-06-22T20:36:46
file,shell/master/mouth1_neutral.png715385caa6f50bf83595c6ecb138b370size=3643date=2025-06-22T20:33:05
file,shell/master/mouth1_smiles.png9fcd9219683f9857fffbca4cffc2952bsize=3645date=2025-06-22T20:39:23
file,shell/master/mouth2_grins.png8483b1a8e08e154b3c8f7d832be675b8size=3694date=2025-06-22T21:52:20
file,shell/master/mouth2_neutral.png5eca69c667e37179620cc0664db858adsize=3247date=2025-06-22T21:51:12
file,shell/master/mouth2_smiles.pngac407d0ff9dbee349e64bb9ca656dc78size=3440date=2025-06-22T21:50:48
file,shell/master/mouth3_blehhh.pngba978cfc2095ef5eb98fd579a674636asize=4269date=2025-06-22T22:30:41
file,shell/master/mouth3_grins.png6ee0f37115b1c22adaa8038103c45c6bsize=3898date=2025-06-22T22:32:54
file,shell/master/mouth3_neutral.pngc20941ea05574eddf9fbc1a81ad99ba7size=3585date=2025-06-22T22:37:10
file,shell/master/mouth4_grins.pngeb66074fe0ff6b9e4482263f5bd05587size=3687date=2025-06-22T22:27:07
file,shell/master/mouth5_grins.png8b0d14a8a86fe4609d22ce41ff122bc1size=3647date=2025-06-22T23:34:38
file,shell/master/mouth5_neutral.pngdf84e43f31b7b00ab6ad0f0a0b2025e0size=3430date=2025-06-22T23:32:43
file,shell/master/mouth6_grins.png2d5f02484db97316824c808a76aa8dc3size=3752date=2025-06-22T23:39:06
file,shell/master/mouth6_neutral.pngce4880283384d5895bacb421bc6a3833size=3466date=2025-06-22T23:37:08
file,shell/master/mouth7_grins.pnga8b49eb1dbe73a50e84b3fd97a9fcfe3size=3890date=2025-06-22T23:22:03
file,shell/master/mouth7_neutral.pngb4b01f42ffd917382968d3c8195232c8size=3505date=2025-06-22T23:21:16
file,shell/master/mouth8_grins.pnged8853071f8b404090c0c438d2824206size=3878date=2025-06-22T23:28:49
file,shell/master/mouth8_neutral.png6fe3d0a7785579f875af081f549ad2e2size=3532date=2025-06-22T23:26:53
file,shell/master/readme.txtc8c81b71bfba09192bf75731ece5262bsize=115date=2025-06-23T20:00:02
file,shell/master/surface0.pngaf393288c6379a52f37b56ddf6acab66size=13889date=2025-06-19T21:19:51
file,shell/master/surface10.png5a08ef6fb39dc5179b40962e4d19ddbbsize=280date=2022-05-04T16:12:28
file,shell/master/surface107.png0996a30f21978af8f9679dcd51ee7b9esize=14299date=2025-06-19T22:19:42
file,shell/master/surface128.pngae969e1f23b9d2839cbc9e7e1d46e3basize=16675date=2025-06-19T22:37:01
file,shell/master/surface149.png6d444e760aee662a4f028e131d6c48f4size=14979date=2025-06-20T19:14:02
file,shell/master/surface153.png410d2213a7f8de041b9b966e724ac497size=14377date=2025-06-22T16:07:46
file,shell/master/surface159.png4c606b6f227092cd149201b68d2a86c5size=14060date=2025-06-22T17:14:41
file,shell/master/surface165.png4d8676d93a7a4f7cbc1bd79f3f81d7e9size=13981date=2025-06-22T17:41:59
file,shell/master/surface171.png064bb686265f1f78aaff133c018597besize=12697date=2025-06-22T17:59:10
file,shell/master/surface201.png216da7aae0cc72afb2efaeb21b8d5d6dsize=4372date=2025-06-22T18:21:42
file,shell/master/surface202.pngbf5d9bdd3fabc8c68175a98be9651930size=4420date=2025-06-22T18:26:56
file,shell/master/surface203.png6481259c1371d9b764152af1d61ed78csize=4293date=2025-06-24T20:33:09
file,shell/master/surface204.png75581df811f4a5a6de0290a24730b149size=4351date=2025-06-22T18:22:19
file,shell/master/surface205.png40115718a196192fe9baad815484f3cdsize=4191date=2025-06-22T18:28:27
file,shell/master/surface206.pngbec460bf99eed697c90811eb5af13210size=3750date=2025-06-22T18:23:21
file,shell/master/surface207.png9bc93a96074ad7b2026212918edab890size=3813date=2025-06-22T18:24:11
file,shell/master/surface208.png95a5ebf303b1fb4e05b3f51f936948c6size=3951date=2025-06-22T18:25:28
